image_id,class_id,score
41884528,2,0.468898833
41884648,1,0.824024439
41884649,2,0.775960565
41884658,2,0.004254997
41884659,0,0.417125463
41884661,0,0.311250001
41884662,2,0.213212162
41884663,2,0.337763369
41884666,0,0.842783451
41884670,0,0.280762553
41884675,2,0.685889125
41884676,2,0.705359936
41884677,2,0.426344156
41884689,2,0.540178895
41884700,2,-0.037942186
41884702,2,0.167039633
41884703,2,0.49149853
41884705,2,1.054233432
41884711,2,0.519773066
41884717,2,0.302600771
41884738,2,0.084001213
41884843,2,-0.169455737
41884846,2,0.207742319
41884847,2,0.834657788
41884850,0,-0.386376739
41884851,2,0.538824022
41884853,2,0.406970888
41884856,2,0.177860573
41884857,2,0.856166363
41886529,2,0.678280711
41886700,0,0.137923315
41886869,0,0.187787563
41886885,2,0.086111717
41886908,2,0.238150537
41886922,0,0.25216341
41886933,0,0.357483864
41887019,2,0.232742339
41887021,2,0.457549512
41887145,2,1.117799044
41887190,2,0.866960168
41887192,2,0.789256454
41887197,2,0.530096769
41887223,0,0.342943251
41887237,2,0.570080221
41887351,7,0.622463524
41887427,2,0.567872286
41887433,2,1.030372381
41887550,2,0.955851793
41887618,2,0.151245728
41887631,2,0.13283658
41887743,0,-0.260038197
41887757,2,0.573060453
41887779,2,0.652206421
41887785,2,0.181879163
41887792,2,0.297921419
41887817,2,0.15890263
41887828,0,0.189952835
41887838,2,1.107980132
41888077,2,0.24873659
41888262,0,1.003676891
41888489,0,0.297918558
41888715,2,0.450400501
41888845,2,0.224788591
41888851,2,0.451522321
41888857,2,0.353230864
41888890,2,0.750613213
41889019,7,0.700891972
41889146,2,0.507733345
41889152,2,0.762012959
41889154,2,0.619255066
41889181,7,0.923752844
41889187,2,0.358250111
41889235,2,0.021796316
41889383,2,-0.312495291
41889391,3,0.3628048
41889568,2,0.407306492
41889584,3,0.335213572
41889976,2,0.423554659
41889988,0,0.247066438
41890003,2,0.634292364
41890017,2,0.636921704
41890038,2,0.733533978
41890159,2,-0.318177551
41890163,2,0.440781862
41890167,0,0.243507758
41890173,0,0.649817467
41890175,0,0.579215765
41890206,2,0.4165833
41890364,2,0.774940848
41890374,0,0.275811553
41890388,7,0.434663504
41890399,2,0.213613153
41890413,0,0.55735743
41890775,0,0.242985487
41891294,2,0.229258299
41891318,2,0.440488517
41891320,2,0.380311191
41911257,3,0.920730591
41911440,5,1.320794106
41911483,2,0.383899122
41911518,2,0.808912039
41912011,2,0.96523428
41912358,2,0.893362999
41912363,2,1.051548243
41912373,2,1.004976034
41912406,3,0.568941832
41913045,5,1.137791991
41914105,2,0.397390783
41914114,2,0.620203495
41914648,2,0.668074846
41914677,3,0.846939325
41915154,2,0.700757802
41915420,2,0.569054365
41915594,3,0.03286238
41915632,2,0.784446001
41915741,2,0.64393115
41915839,3,0.938845873
41915970,5,1.413163781
41916273,2,0.662611187
41916312,5,1.260432482
41916880,2,0.585316896
41916881,2,0.504308939
41917035,2,0.501020551
41917037,2,-0.118625022
41917181,2,0.905961394
41917195,2,1.192832828
41917196,2,0.573335171
41917208,2,1.15815568
41917230,2,1.111372948
41917340,2,0.625692785
41917344,2,0.674251497
41917350,2,0.877987385
41917409,2,0.620019555
41917418,2,0.52663213
41917540,2,0.23370178
41917541,2,0.53174156
41917546,2,0.378804356
41917547,2,0.580935001
41917552,2,0.762270868
41917553,2,0.383852422
41917554,2,0.673192561
41917579,2,0.500665069
41917591,2,0.591739893
41917592,2,0.632244647
41917750,3,1.113264918
41917784,3,0.878193021
41917787,2,0.774371564
41917838,7,1.364534855
41917839,2,0.838817239
41918059,2,0.730444849
41918071,2,0.953475475
41918110,2,0.966048241
41918129,2,0.634239972
41918259,3,1.150582552
41918263,2,0.562799692
41918264,2,0.913641453
41918302,2,1.002688169
41918304,2,0.950491965
41918449,2,1.000454664
41918465,2,0.995304585
41918510,2,0.94973439
41918689,2,0.770466924
41918883,2,0.54732132
41918897,2,0.632051468
41918927,2,0.984031141
41919030,2,0.770693064
41919031,2,0.770298481
41919032,2,0.540417194
41919035,2,1.128868341
41919587,2,0.856123328
41919741,7,0.776408911
41919742,3,0.774385214
41919783,2,0.628116906
41919794,2,1.049798131
41920074,3,0.917711616
41920248,5,1.358888268
41920498,7,1.47441411
41920499,2,0.78386271
41920505,6,1.213574767
41920868,5,1.244933009
41920880,2,1.071968555
41920886,2,1.152192831
41921019,2,1.13674438
41921418,2,0.859429598
41921420,2,0.985479236
41921541,2,0.594522774
41921545,2,0.999910951
41921550,2,1.054353356
41921555,2,1.136608601
41921568,2,1.064569712
41921586,7,1.255622149
41921609,7,0.806634068
41921624,2,0.570935905
41921625,2,0.674650431
41921627,2,0.472458303
41921632,2,0.835910618
41921633,2,0.860526145
41921962,2,0.95348531
41921972,2,0.937674761
41922288,2,0.181535125
41922512,2,0.733335614
41923151,2,0.91851306
41923153,2,0.787186563
41923197,3,0.463154972
41923581,2,0.695462346
41923595,2,0.579075694
41923626,3,0.40501222
41923781,2,1.199585676
41923795,2,0.992303252
41923829,2,0.968047321
41923971,5,1.41372335
41924005,2,0.86941117
41924167,2,1.04417932
41924173,2,0.301912457
41924364,7,1.172205567
41924416,2,1.029955745
41924549,2,0.78695792
41924562,3,1.101194024
41924574,2,1.015131712
41924601,2,0.878304124
41924773,2,0.846003592
41924819,5,1.394021153
41924824,5,1.213037133
41924944,2,0.882003427
41924956,2,1.265703201
41924986,2,0.699364543
41924992,2,0.8609128
41924993,2,1.204697847
41925083,2,0.727838159
41925090,2,0.824501932
41925097,2,0.927979946
41925246,2,0.597802043
41925858,2,0.695176184
41925867,2,0.769215345
41925872,2,0.438299716
41925907,2,0.77186209
41925912,2,0.867906153
41925929,2,0.851689696
41926012,2,0.429283381
41926017,2,0.545428634
41926201,2,0.555555284
41926411,2,1.116023779
41926412,2,0.868576109
41926566,2,0.668781757
41926567,2,0.97228229
41926570,2,1.004366994
41926614,2,0.695800304
41926771,3,0.32655403
41926980,3,1.046899319
41926990,7,1.31656456
41927055,2,0.770929754
41927321,2,1.247359157
41927334,2,1.288672447
41927335,5,1.406638861
41927452,2,0.850634456
41927521,2,1.047592759
41927531,2,1.202400327
41927691,5,1.444503307
41927718,2,0.70848155
41927737,2,0.967181861
41928215,3,0.631683469
41928367,2,0.878104091
41928558,2,0.960024953
41928563,2,1.097056508
41928605,2,0.963626504
41965113,3,0.701830387
41965298,3,1.120318413
41965503,6,1.173485279
41966155,1,1.352339625
41966180,1,1.328052163
41966185,6,1.465141535
41966340,0,1.149985671
41966368,0,1.415181994
41966382,3,1.391223192
41966383,3,1.152191401
41966568,7,1.393437266
41966579,3,0.884140253
41966585,3,0.699850082
41966590,3,0.715677261
41966634,2,0.47766766
41966790,7,1.147327662
41966791,7,1.197618008
41966795,7,1.208820939
41966802,2,1.157375574
41966803,7,1.850868464
41966804,7,1.343235731
41967059,2,0.266502082
41967061,2,0.855561793
41967063,7,0.695278823
41967074,7,0.966813803
41967100,1,0.821872175
41967101,1,0.861058593
41967102,7,1.037974119
41967110,0,0.337426364
41967111,2,0.368846774
41967261,2,0.69985956
41967266,0,0.24369666
41967499,7,1.256091475
41967664,3,0.779087782
41967665,3,1.02223742
41967672,3,1.17272687
41967676,3,0.896058321
41967677,0,0.524145186
41967688,3,1.065291405
41967699,6,0.949980795
41967886,3,1.441846013
41967924,3,1.236829042
41967925,3,1.157358408
41967927,6,1.454001307
41967931,6,1.380951643
41967933,2,1.411606431
41967935,3,1.135948539
41967936,0,1.238905549
41967937,3,0.954350173
41968143,7,1.68382442
41968180,7,1.396819472
41968190,2,1.156773686
41968232,3,1.348408461
41968356,7,0.565722585
41968431,2,0.438886464
41968434,7,0.844797015
41968543,2,1.168604374
41968553,7,0.358986557
41968554,2,0.92387712
41968578,2,1.150681257
41968592,7,1.057156086
41968593,2,1.178310633
41968594,7,0.951345563
41968595,2,1.226662397
41968752,3,1.016237497
41968755,0,0.715168595
41968756,2,0.972861946
41968780,3,0.628086686
41968791,3,0.711741984
41968804,3,0.747723103
41968815,3,1.19871068
41968816,3,0.937307954
41968999,1,1.584819078
41969064,0,1.472233891
41969100,6,1.521774888
41969113,1,1.16760385
41969249,7,1.232659459
41969258,7,1.79135406
41969339,7,1.526910186
41969489,2,0.428079128
41969671,2,0.923478305
41969707,2,0.435215622
41969883,2,1.273333788
41969891,2,1.187852979
41969892,7,1.394733191
41969893,7,1.583254814
41969896,2,1.404723525
41969908,7,1.012928247
41969920,0,1.052578092
41969925,0,0.821714044
41969926,0,0.671470225
41969930,0,0.546709418
41969932,2,0.629180431
41969934,2,0.682816505
41970045,3,1.030257225
41970046,3,0.849298358
41970055,3,0.804522872
41970133,3,0.821521938
41970134,0,0.885872662
41970250,3,1.402347803
41970290,3,1.586512923
41970323,3,1.477223754
41970324,3,1.528821111
41970325,3,1.334456563
41970326,3,1.473995686
41970331,7,1.791692019
41970333,1,1.136325359
41970509,3,0.760029078
41970534,7,1.255980968
41970643,7,1.126634598
41970864,7,1.525812387
41971000,7,1.551013708
41971005,7,1.625564575
41971039,2,0.966733575
41971165,7,0.880140424
41971199,2,0.176394552
41971348,2,0.294305682
41971364,2,0.470885336
41971373,2,0.328178465
41971406,2,0.263273448
41971416,2,0.779843628
41971564,2,0.329618633
41971610,2,0.228914872
41971748,3,0.774723828
41971749,7,1.224787235
41971798,7,0.870829105
41971830,3,1.07253015
41971835,3,0.745749474
41972530,2,0.711181521
41972681,3,0.837599754
41972686,3,1.10724318
41972691,3,0.885589004
41972696,2,0.745034337
41972864,3,1.183480024
41972865,0,1.163858175
41972900,0,1.08186245
41973171,6,1.373477936
41973360,7,1.427938461
41973366,6,1.228208542
41973367,1,1.370777249
41973372,3,1.314507484
41973373,3,1.636646271
41973942,7,1.360672951
41973986,7,1.49157536
41973995,7,1.410360098
41974026,7,1.538348556
41974194,7,1.375535727
41974195,7,1.312678456
41974197,7,1.374539495
41974208,7,1.493297458
41974224,2,0.452014267
41974551,5,0.981684446
41974552,2,0.908264041
41974582,2,0.686304808
41974587,2,0.832741499
41974742,2,1.127954721
41974743,2,1.246363521
41974746,7,1.185957193
41974750,2,1.116291285
41974753,7,0.823207438
41974754,0,1.02528429
41974756,3,0.456788778
41974794,3,0.896604836
41974962,2,0.596629679
41974964,3,1.422228217
41975063,2,0.876529038
41975071,3,1.297843933
41975074,3,1.152962208
41975266,1,1.223305821
42966748,2,0.714982331
42966770,2,0.539743185
42966821,2,1.006118059
42966822,0,0.363009095
42966836,2,0.806674361
42966837,0,0.968865395
42967078,2,0.365504444
42967252,2,0.191611156
42967254,2,0.738812327
42967255,2,0.768993855
42967257,7,0.412101507
42967492,4,0.762600124
42967531,1,0.881377339
42967532,1,0.648097694
42967650,2,0.044617668
42967651,2,0.237599775
42967720,2,0.454688787
42967722,2,0.559273899
42967859,2,0.833164334
42967860,2,1.230439782
42967861,5,1.017074347
42967864,2,1.024271369
42967900,4,0.330623925
42967910,2,0.481363177
42968003,2,0.73283112
42968004,2,0.756431103
42968160,7,0.267746806
42968163,2,0.685548425
42968167,2,0.851890445
42968217,2,0.581064165
42968349,2,0.679367602
42968358,2,0.746090353
42968367,2,1.143073916
42968561,7,0.786807239
42968602,3,0.771278262
42968824,2,0.430063456
42968946,2,0.676031351
42968968,2,0.678765774
42968978,2,0.724554896
42968985,2,0.937545776
42968986,2,0.752797425
42968995,4,0.814670205
42969043,2,0.872229636
42969080,2,0.513640821
42969083,2,0.522978187
42969093,1,0.533035696
42969119,2,0.744115114
42969131,2,0.743360758
42969134,2,0.796391666
42969135,7,0.119595274
42969247,3,0.390061945
42969250,2,0.633834898
42969253,2,0.767139971
42969255,2,0.480692089
42969269,2,0.448198199
42969279,2,0.812003136
42969280,2,0.742367268
42969282,2,0.567792952
42969286,2,0.810562611
42969287,2,0.637763143
42969290,2,0.549293637
42969292,2,0.558082581
42969293,7,1.023921132
42969295,2,0.948138714
42969321,4,0.781128407
42969325,1,0.655519545
42969327,4,0.393622637
42969332,2,0.343984753
42969336,1,0.307766438
42969337,2,0.588202775
42977124,3,0.888690114
42977873,3,1.3878088
42977929,7,1.610208988
42978162,1,1.13054657
42978177,6,1.30332756
42978374,1,1.331178665
42978771,3,1.40258944
42978772,0,0.998777866
42978809,5,1.070373058
42978824,3,1.350210428
42979055,8,0.555703819
42979078,0,0.683191895
42979087,3,0.655053973
42979096,3,0.231899798
42979108,3,0.740710676
42979119,0,0.418482453
42979135,2,0.75830698
42979253,3,0.513141811
42979287,3,0.911331117
42979297,3,0.608479559
42979323,3,0.955928922
42979478,3,1.127967358
42979487,3,0.594085276
42979493,6,0.718354464
42979520,0,0.643390536
42979524,3,0.694727898
42979526,0,0.611469328
42979859,3,1.253025532
42979889,3,1.488458753
42980026,3,1.264419556
42980143,6,1.255872369
42980187,3,1.447983742
42980800,2,1.344809532
42980801,1,1.268292785
42980807,2,1.453857422
42980811,4,1.636488318
42980814,3,1.518553734
42980815,3,1.244125605
42980816,3,1.4716959
42980817,1,1.458969831
42980988,3,1.062659025
42981089,0,1.400606394
42981881,8,0.252194434
42981923,3,0.395023882
42982018,3,0.812371254
42982025,2,0.431141078
42982032,2,0.703713179
42982152,3,0.990267575
42982218,3,0.64365685
42982224,3,1.050918937
42982345,3,1.074326992
42982543,3,0.944007933
42982584,3,0.413930416
42982586,3,1.502868056
42982597,3,0.982250452
42982618,3,1.048851132
42983059,3,1.162352204
42983315,3,1.638678432
42983473,6,1.647724628
42983500,3,1.425352335
42983503,1,1.338132501
42983659,3,1.460249901
42983665,1,1.396783948
42983671,1,1.285871029
42983689,3,1.293848753
42983738,3,1.578799248
42983840,2,0.440880924
42983846,5,1.590462446
42984126,2,0.389808834
42984136,8,0.988498211
42984254,3,0.601012528
42984279,8,0.551953435
42984282,3,0.854572415
42984469,2,0.945506573
42984493,2,0.652440131
42984641,3,0.791142464
42984642,0,0.656930864
42984644,0,0.776540935
42984721,2,0.839668751
42984735,7,1.178377628
42984917,2,0.412792504
42985000,5,0.988524854
42985010,0,0.732902944
42985548,1,1.395367146
42985758,1,1.449189186
42985824,3,1.342838764
42985994,1,1.157435536
42986091,1,1.444176435
42986109,3,1.266231418
42986119,1,1.31524384
42986120,1,1.248568654
42986121,1,1.439185381
42986251,0,0.822966278
42986269,1,0.378592014
42986282,0,0.4467026
42986480,3,0.780204952
42986509,0,0.493774533
42986519,0,0.479540408
42986525,3,0.478439867
42986532,0,0.445122004
42986535,3,0.549724221
42986641,3,0.925031662
42986682,0,1.206108689
42986690,2,0.793288589
42986697,2,0.69642818
42986719,4,0.834151447
42986888,5,1.203723192
42986928,3,0.98868674
42987199,1,1.384147525
42987203,3,1.474435806
42987417,4,1.486060023
42987773,3,1.4726125
42987940,2,0.716215372
42987941,2,0.893529713
42987942,2,0.706863523
42987943,2,0.746114254
42987946,5,1.153109789
42987947,2,0.598343134
42987952,2,0.617077768
42988127,0,0.396722913
42988246,0,0.677484393
42988278,0,1.253671408
42988490,3,1.144960284
42988495,3,1.245823979
42988522,3,1.087524652
42988536,3,1.023340821
42988641,3,0.938800573
42988722,3,0.838302612
42988732,3,0.82407701
42988737,0,0.70407337
42989165,2,0.849080801
42989171,2,1.048973799
42989173,7,1.142909527
42989177,4,1.131464958
42989210,3,0.781641245
42989375,3,1.226836324
42989376,0,1.256730199
42989438,3,0.593378782
42989561,7,1.445240378
42989564,3,1.574605465
42989589,2,0.846961677
42989638,3,1.213699818
42990156,1,1.686748624
42990232,3,1.220857024
43922743,3,0.408771187
43923304,6,1.316104412
43923448,2,0.062204912
43923449,2,0.143058002
43923840,3,0.676180601
43923843,2,0.932244182
43924669,2,0.666625917
43924679,2,0.412661076
43924719,2,0.227945685
43925229,2,0.767526984
43926057,0,0.331765115
43926079,2,0.46050182
43926082,2,0.015807159
43926083,2,0.226996303
43926085,2,0.662202001
43926086,2,0.578934073
43926092,7,0.905039847
43926094,2,0.83963728
43926108,3,0.650544465
43926109,2,0.820576072
43930420,2,0.252690315
43930422,2,0.494687021
43930423,0,0.698963165
43930426,2,0.597082019
43930556,2,0.22817567
43930790,2,0.879663646
43930803,2,0.615612149
43930813,2,0.982810438
43931467,2,0.309488058
43931474,2,0.849951863
43932147,2,0.840692163
43932185,2,0.905621767
43932379,2,0.937396646
43932383,2,0.758830667
43932385,2,0.872207642
43932386,2,0.536732078
43932387,2,0.762159109
43932593,2,0.737672925
43932621,2,0.766922891
43933649,2,0.593607664
43934043,2,0.37957868
43934320,2,0.963038623
43934324,2,0.621650219
43934442,2,0.230362505
43934443,2,0.072541595
43934445,4,-0.101896465
43934914,2,0.52743566
43935174,2,0.643906355
43935358,7,0.959652007
43935577,2,0.60641104
43935765,2,0.767536998
43935947,2,0.476083726
43936053,2,0.488832206
43936091,2,0.746453404
43936120,2,0.50367099
43936655,2,0.372629374
43936656,2,0.503835738
43937160,4,0.72356993
43937348,2,0.723655522
43937371,3,0.483996719
43937398,2,0.478439987
43937407,2,0.832027972
43937412,7,0.781194508
43937413,7,0.80431509
43937414,2,0.830731988
43937563,2,0.325544327
43937570,2,0.257420391
43937612,2,0.678352475
43937759,7,0.473305702
43937766,2,0.782340288
43937943,2,0.865249157
43937950,2,1.028076291
43937984,7,1.563123465
43937994,2,0.897964716
43938109,2,0.85637629
43938682,2,0.854153037
43939012,2,0.504601717
43939610,2,0.344317913
43939638,2,0.533935189
43941351,2,0.509904206
43941594,2,0.71941644
43941740,2,0.015733019
43941755,2,0.270761102
43941757,2,0.507188082
43941795,2,0.450748324
43941828,2,0.743231893
43941960,2,0.891755223
43943583,2,0.909611523
43943594,2,0.909992695
43943595,2,0.624735415
43943814,2,0.742286801
43944563,2,0.40036571
43944564,8,1.160678506
43944575,2,0.647066057
43944771,2,0.692137837
43944775,2,0.47082293
43944799,2,0.457296193
43944833,2,0.507849693
43944834,2,0.717560053
43944836,2,0.868340373
43945135,2,0.560996175
43945282,2,0.609706759
43945442,2,0.82371068
43945451,2,0.306778818
43945453,2,0.143519998
43945519,2,0.315403402
43945522,2,0.370473027
43945525,2,1.028826118
43945527,2,0.438134253
43945530,2,0.561893106
43945532,2,0.435889781
43945533,2,-0.050877124
43945535,2,0.470708817
43945536,2,0.907863379
43945537,2,0.42975831
43945643,1,0.522784352
43945653,2,0.836103678
43945657,2,0.809288979
43945692,2,0.499965847
43945696,2,0.708914518
43945872,0,0.603876114
43946210,2,0.52017355
43975806,0,0.530034661
43976048,2,0.62611711
43976089,2,0.918819904
43976102,2,1.00820899
43976103,2,1.232318282
43976313,2,1.146758318
43976512,2,1.273265958
43976852,2,0.517370522
43977408,2,0.677777886
43978067,2,1.119322062
43978259,2,1.220475912
43978699,2,0.20603931
43978704,2,0.403106898
43979555,2,0.987855256
43979581,2,0.453748703
43979949,4,0.056683786
43979962,2,0.78734529
43980282,2,0.73928225
43980452,7,-0.040086091
43980454,7,0.17801562
43980478,7,0.088347934
43980483,0,0.496130168
43980491,1,0.922545552
43981837,2,0.96388036
43982122,2,0.53057909
43982861,2,0.6359694
43983371,2,0.475075036
43983377,2,0.185079008
43984582,4,1.084828615
43984768,7,0.887883246
43984784,2,0.785393536
43984801,2,0.816869974
43984998,2,0.284544826
43985461,2,0.539552808
43985908,2,0.371986687
43986959,7,0.565955102
43986976,1,0.86698252
43987728,2,1.098948598
43988347,2,0.496961564
43988369,2,0.614919603
43988382,2,0.952137351
43988395,2,0.75945437
43988431,2,0.066676274
43989070,2,0.580744088
43989113,7,-0.024053425
43989139,2,0.501802623
43989470,2,0.704545259
43989850,4,0.503727496
43989934,4,0.91302675
43990281,4,0.961161554
43990284,2,0.26888603
43990297,2,0.370434791
43990324,2,0.604738593
43990325,2,0.816889048
43990331,2,0.542979002
43990928,2,0.366756082
43991371,2,0.369092762
43993003,7,0.68823266
43993004,7,0.763920784
43993979,2,0.961414218
43994145,2,0.422230631
43995104,7,0.976609826
43995504,2,0.736453831
43995529,2,0.94738102
43996345,2,0.138878018
43996355,2,0.695699096
43996746,2,0.459825605
43996780,2,0.395631194
43996784,2,0.57853651
43997138,2,0.646498799
43998579,2,0.643978596
43998582,2,0.54999274
44003988,2,0.750239909
44004000,2,0.837667704
44004012,2,0.869794071
44005057,2,0.610534906
44005097,2,0.893505812
44005119,2,0.692444086
44005137,2,0.817730546
44005709,2,0.742251158
44005730,2,0.867650986
44005735,2,0.503238499
44006372,2,0.219075084
44007087,2,0.87954545
48512900,7,0.913393378
48513248,4,1.217000723
48520816,3,1.371993423
48523098,6,1.341934443
48528612,4,1.337699771
48529095,5,1.321656942
48529156,4,1.308565259
48529764,5,0.964746892
48531475,3,0.425772905
48531479,4,0.7903983
48531481,4,0.791197658
48533043,4,1.048472285
48533153,3,0.686661363
48550892,5,1.06039834
48706457,3,1.376564145
48706465,1,1.075632453
48706466,3,0.833744109
48709925,6,1.021181703
48713705,2,1.010345936
48808354,4,0.586871386
48809315,4,1.563194871
49242874,8,1.137299061
49242991,1,0.931226492
49243054,8,0.762525797
49243725,3,0.675003529
49243767,6,0.82714355
49243814,7,1.477374911
49243827,4,0.865917146
49243862,5,1.088285685
49246232,3,-0.081541762
49298673,3,1.174817443
49302102,9,1.26495266
49305798,6,1.105576515
49305801,8,1.399225593
49309983,1,1.063465834
49319423,4,1.092643738
49319450,2,1.244731188
49410722,5,1.402962923
49410738,5,1.303732514
49410814,5,1.30049479
49410831,5,1.02254343
49411007,5,1.241555214
49411057,4,0.837022543
49411162,5,1.271469116
49411313,5,1.677911997
49411324,5,1.466095924
49412759,4,0.81133008
49414627,2,0.913466632
49415620,7,0.989998579
49424495,1,0.994342387
49424501,4,1.268845797
49426133,4,1.129288793
49426138,5,1.377451539
49426149,5,1.427664876
49426269,5,1.326203585
49426516,5,1.398970962
49426538,1,1.269324303
49426549,1,1.109675884
49426941,3,0.990484834
49426994,4,0.715646625
49427363,9,0.715460956
49427823,4,1.291825533
49427825,2,1.222178221
49435521,4,0.535255313
49437489,4,0.942281902
49437494,4,1.517657161
49437521,0,0.647253513
49437525,1,1.226814985
49441345,6,1.19120574
49444523,7,1.513745189
49444526,5,1.261279821
49444568,5,1.141532302
49444569,1,0.923379838
49444572,1,0.876120269
49444575,1,0.882643342
49444578,1,1.547593832
49444580,1,1.2180655
49444582,4,1.54714036
49444584,1,0.572664738
49451255,8,0.949521363
49451264,8,1.044572115
49460164,6,1.010667443
49490666,3,1.197639465
49494807,6,1.288614511
49494809,6,0.877392411
49494810,4,1.686320543
49530724,6,0.853501797
49530927,4,1.538649678
49531004,2,0.434918731
49531140,4,1.523510337
49539316,8,0.808873475
49539323,1,0.958395422
49539324,4,1.241290092
49539395,3,1.263270617
49539409,6,0.964063108
49539599,2,0.638157964
49539660,3,1.476029158
49539717,2,0.052624419
49539761,2,0.827983856
49541964,5,1.102155685
49541967,5,1.142347693
49541970,4,1.240970969
49542115,3,1.069788694
49542262,5,1.316717625
49542263,9,1.238905191
49542288,1,1.16225028
49544502,1,0.431041807
49544503,9,-0.153350115
49544504,8,1.186965108
49544507,8,1.103309751
49544529,2,0.555762351
49544538,1,0.796469808
49544539,1,0.574400604
49544549,8,0.925495863
49544561,2,1.091337204
49544562,6,1.44938314
49544563,1,1.206357718
49544566,1,1.52525723
49544567,1,0.80333972
49544570,6,1.320691824
49544576,6,1.48968327
49544577,6,1.524799585
49544598,6,0.871761441
49544601,6,0.590934753
49544602,6,0.430199087
49544658,6,0.817285299
49544660,6,0.886136293
49544661,8,0.789781928
49544663,8,0.736121178
49544666,1,0.764726222
49544670,6,0.160010934
49544673,1,0.803962827
49544674,5,0.732263803
49544679,1,1.116558075
49544692,0,0.105379641
49544701,0,0.642110467
49544712,8,1.226631045
49544729,4,0.848231554
49544776,9,0.246585041
49544777,4,-0.223519638
49544798,1,0.616522133
49544799,0,0.358320862
49544808,1,1.057361484
49544809,3,0.821075141
49544820,6,0.913093567
49544822,6,0.913093567
49544824,1,1.329478264
49544825,1,1.577961087
49544827,6,1.058722377
49544831,6,1.295445561
49544834,6,1.020915627
49544835,6,1.570302129
49544836,6,1.12842536
49544846,6,1.172262549
49544851,8,1.5426476
49544852,8,1.309722424
49544853,8,1.342565536
49544855,8,1.29018259
49544857,1,1.485690355
49544862,3,0.874791265
49544878,6,1.080659509
49544880,6,1.473770261
49544925,6,0.783278644
49544926,6,0.498873025
49544930,4,0.756716251
49544933,8,1.173858643
49544935,8,1.115131974
49544941,5,0.542360127
49544945,6,0.532909155
49544954,8,0.846430242
49544955,1,0.744307876
49544968,2,0.46920526
49544983,1,1.086984992
49544984,8,1.062792182
49544986,8,0.518639743
49545008,0,0.204543322
49545024,1,0.311677337
49545027,4,-0.216077238
49545040,1,0.722173214
49545043,4,1.161740661
49545044,6,1.145054698
49545080,1,1.105689764
49545082,1,0.981596768
49545087,6,0.801065922
49545090,1,1.542418718
49545091,6,1.015261292
49545093,1,1.102740765
49545095,6,1.145026088
49545108,8,1.430682302
49545118,8,1.319626451
49545119,8,1.221217394
49545123,6,0.937821627
49545126,8,1.066009283
49545130,6,0.922085762
49545132,6,1.563274622
49545134,6,1.142983198
49545141,8,1.176334023
49545157,6,0.527350307
49545430,8,0.95599556
49545431,6,0.728866339
49545432,4,0.995624483
49545434,3,0.862829506
49545436,3,0.672306418
49545440,8,0.757576525
49545442,6,0.648630202
49545524,0,0.505214512
49545542,8,0.612044573
49545543,8,0.991868436
49545555,0,0.362341791
49545556,0,0.309992582
49545568,8,1.119181871
49545569,8,0.187976271
49545622,1,0.784298062
49545624,8,0.993852794
49545627,0,0.509571612
49545631,3,0.892565727
49545744,2,0.617344737
49545747,2,0.51757288
49545750,1,1.467824221
49545751,6,0.77662605
49545754,6,0.892740905
49545756,1,0.7922948
49545757,1,0.746179998
49545759,1,1.487519383
49545768,8,1.109142065
49545769,6,1.201159716
49545778,6,1.057990789
49545779,6,1.476666331
49545802,8,1.844336748
49545805,8,1.468500614
49545807,8,1.498842001
49545810,8,1.160329819
49545811,8,1.387748003
49545814,8,1.349307656
49545817,8,1.057811379
49545873,1,0.536938369
49545876,3,0.826869607
49545889,1,0.568515062
49545901,4,0.61937356
49545903,4,0.708298862
49545906,8,1.112719536
49545929,0,0.400741607
49545939,9,-0.020890832
49545942,2,0.484527737
49545956,9,-0.008253172
49545958,0,0.30449602
49545962,5,0.451255471
49545965,2,0.641177118
49545966,2,0.435540706
49545967,2,0.255014002
49545972,6,1.249772787
49545974,6,1.336448431
49545975,1,1.422915816
49555072,3,0.956238806
49611455,6,1.265750885
49646513,5,1.43302381
49646520,5,1.403194666
49646525,1,1.277930856
49646531,8,0.567688942
49646536,4,0.780008793
49646538,4,0.532005012
49646539,4,1.148505449
49646540,4,0.775594354
49646542,0,0.050686672
49646550,3,0.402932882
49646554,3,0.780825436
49646596,0,0.487876564
49646598,8,1.140329361
49646599,8,0.796081483
49646600,8,0.374304831
49646606,1,1.200563192
49646615,1,1.067223907
49646620,0,0.423243374
49646632,8,0.688356459
49646636,8,0.713003993
49646638,8,0.995091081
49646642,3,0.855915904
49646647,1,1.205538988
49647045,5,1.887910843
49647054,5,1.579699039
49647056,1,1.18996942
49647058,5,0.895034611
49647060,4,1.024343371
49647061,4,1.392861128
49647063,4,1.418269992
49647064,8,0.776443541
49647066,8,0.728230417
49647071,3,0.636387587
49647074,8,0.668094456
49647077,3,0.439354002
49647079,3,0.359980017
49647080,0,0.461229622
49647081,0,1.198081493
49647082,1,1.1192801
49647086,0,0.704398572
49647088,0,0.645097673
49647093,8,0.865567684
49647096,8,1.064945698
49647098,8,0.964640141
49647108,7,1.39285326
49674506,3,0.762019634
49694162,4,-0.094058648
49694526,6,1.113682866
49694986,4,1.122405887
49695060,6,1.372319818
49695261,1,0.275773644
49695423,4,1.423776746
49695426,6,1.063546658
49696037,2,1.144095659
49696048,4,1.044167876
